id,name,specialty,location,experience,fees
54,Dr. Vikram Patel,ENT,Lucknow,29,2983
55,Dr. Sangeeta Verma,Orthopedic,Lucknow,20,2314
56,Dr. Neha Rao,Neurologist,Lucknow,16,1654
57,Dr. Amitabh Sharma,Neurologist,Mumbai,15,1310
58,Dr. Kavita Joshi,Cardiologist,Kolkata,21,1977
59,Dr. Neha Verma,Dermatologist,Mumbai,25,2121
60,Dr. Sangeeta Mehta,Gynecologist,Hyderabad,26,1654
61,Dr. Kavita Verma,Cardiologist,Chennai,22,1524
62,Dr. Rajesh Verma,Pediatrician,Delhi,14,1838
63,Dr. Rohan Verma,Pediatrician,Lucknow,15,1913
64,Dr. Sangeeta Mehta,Orthopedic,Bangalore,17,1092
65,Dr. Vikram Sharma,Endocrinologist,Delhi,23,1509
66,Dr. Kavita Khanna,Pediatrician,Chennai,25,1216
67,Dr. Kavita Gupta,General Physician,Mumbai,22,770
68,Dr. Sangeeta Verma,Gynecologist,Delhi,5,2612
69,Dr. Kavita Verma,Dermatologist,Pune,3,2813
70,Dr. Kavita Patel,Dermatologist,Pune,8,2279
71,Dr. Kavita Sharma,Orthopedic,Hyderabad,6,921
72,Dr. Neha Mehta,Pediatrician,Hyderabad,28,2062
73,Dr. Sangeeta Singh,ENT,Bangalore,14,669
74,Dr. Anjali Patel,Gynecologist,Kolkata,17,532
75,Dr. Sangeeta Verma,Cardiologist,Lucknow,18,2479
76,Dr. Priya Rao,Dermatologist,Hyderabad,27,1980
77,Dr. Priya Bansal,Orthopedic,Hyderabad,20,1184
78,Dr. Priya Sharma,Oncologist,Hyderabad,21,1052
79,Dr. Vikram Mehta,Endocrinologist,Hyderabad,27,1013
80,Dr. Neha Bansal,Cardiologist,Jaipur,16,2254
81,Dr. Neha Bansal,ENT,Kolkata,17,2072
82,Dr. Sameer Patel,Cardiologist,Chennai,14,2253
83,Dr. Sameer Sharma,ENT,Mumbai,19,2087
84,Dr. Kavita Sharma,Endocrinologist,Mumbai,17,711
85,Dr. Neha Sharma,General Physician,Pune,26,1615
86,Dr. Vikram Khanna,ENT,Pune,19,1347
87,Dr. Kavita Rao,General Physician,Bangalore,25,1756
88,Dr. Vikram Verma,Orthopedic,Bangalore,28,1738
89,Dr. Kavita Sharma,Pediatrician,Kolkata,30,1576
90,Dr. Sameer Singh,Pediatrician,Lucknow,28,2046
91,Dr. Rohan Sharma,Orthopedic,Ahmedabad,16,1951
92,Dr. Rohan Singh,Endocrinologist,Delhi,4,2131
93,Dr. Neha Singh,Endocrinologist,Ahmedabad,3,2541
94,Dr. Anjali Gupta,Dermatologist,Jaipur,17,2840
95,Dr. Kavita Joshi,Orthopedic,Mumbai,21,2050
96,Dr. Vikram Joshi,Cardiologist,Ahmedabad,8,2633
97,Dr. Amitabh Bansal,ENT,Jaipur,11,2676
98,Dr. Sameer Gupta,ENT,Jaipur,18,621
99,Dr. Anjali Gupta,Neurologist,Lucknow,15,1583
100,Dr. Vikram Singh,Dermatologist,Mumbai,12,2894
101,Dr. Priya Mehta,Gynecologist,Chennai,27,1599
102,Dr. Amitabh Verma,Dermatologist,Delhi,18,1157
103,Dr. Neha Rao,Dermatologist,Ahmedabad,8,1294
104,Dr. Sameer Patel,Neurologist,Mumbai,8,1120
105,Dr. Vikram Sharma,Dermatologist,Mumbai,28,1929
106,Dr. Sangeeta Khanna,General Physician,Hyderabad,15,2509
107,Dr. Amitabh Khanna,Pediatrician,Mumbai,17,603
108,Dr. Kavita Joshi,Endocrinologist,Kolkata,6,2086
109,Dr. Kavita Mehta,Cardiologist,Ahmedabad,23,1412
110,Dr. Sangeeta Bansal,General Physician,Jaipur,4,1504
111,Dr. Sameer Joshi,Gynecologist,Bangalore,15,1987
112,Dr. Vikram Joshi,Oncologist,Mumbai,11,1559
113,Dr. Neha Bansal,Endocrinologist,Chennai,17,616
114,Dr. Kavita Sharma,Orthopedic,Hyderabad,24,2936
115,Dr. Sangeeta Verma,Dermatologist,Chennai,14,1040
116,Dr. Vikram Verma,Orthopedic,Hyderabad,8,1268
117,Dr. Rajesh Verma,Dermatologist,Pune,5,635
118,Dr. Amitabh Rao,ENT,Kolkata,22,1628
119,Dr. Priya Verma,Endocrinologist,Lucknow,27,584
120,Dr. Priya Verma,Orthopedic,Ahmedabad,12,1262
121,Dr. Vikram Sharma,Cardiologist,Delhi,10,1025
122,Dr. Rajesh Rao,Cardiologist,Jaipur,22,1842
123,Dr. Priya Khanna,Orthopedic,Kolkata,17,2509
124,Dr. Neha Verma,ENT,Jaipur,5,2661
125,Dr. Sameer Bansal,Cardiologist,Ahmedabad,10,1128
126,Dr. Amitabh Rao,Neurologist,Bangalore,3,2538
127,Dr. Rajesh Gupta,Gynecologist,Delhi,8,599
128,Dr. Rajesh Verma,Orthopedic,Delhi,23,2877
129,Dr. Amitabh Patel,Pediatrician,Pune,12,2520
130,Dr. Sangeeta Mehta,ENT,Ahmedabad,12,982
131,Dr. Rajesh Singh,Orthopedic,Pune,20,896
132,Dr. Vikram Singh,Orthopedic,Bangalore,29,2851
133,Dr. Kavita Gupta,Dermatologist,Jaipur,5,2669
134,Dr. Priya Patel,Endocrinologist,Delhi,9,952
135,Dr. Kavita Verma,Cardiologist,Bangalore,4,1488
136,Dr. Rajesh Rao,General Physician,Mumbai,3,1886
137,Dr. Kavita Sharma,Cardiologist,Mumbai,14,2623
138,Dr. Rohan Joshi,Gynecologist,Jaipur,18,1390
139,Dr. Vikram Joshi,Endocrinologist,Kolkata,26,572
140,Dr. Sangeeta Rao,Gynecologist,Lucknow,26,2124
141,Dr. Rohan Joshi,Pediatrician,Bangalore,19,1733
142,Dr. Vikram Khanna,General Physician,Pune,23,2628
143,Dr. Sangeeta Bansal,ENT,Lucknow,20,798
144,Dr. Amitabh Verma,Oncologist,Ahmedabad,28,510
145,Dr. Vikram Khanna,Pediatrician,Hyderabad,19,2498
146,Dr. Neha Khanna,Dermatologist,Ahmedabad,23,2874
147,Dr. Rajesh Joshi,Endocrinologist,Hyderabad,30,1398
148,Dr. Neha Joshi,General Physician,Bangalore,24,1220
149,Dr. Kavita Sharma,Gynecologist,Chennai,17,1935
150,Dr. Amitabh Mehta,Oncologist,Delhi,4,2203
151,Dr. Vikram Gupta,Dermatologist,Chennai,20,726
152,Dr. Kavita Rao,Endocrinologist,Hyderabad,13,2275
153,Dr. Amitabh Verma,Pediatrician,Mumbai,27,1977
154,Dr. Neha Bansal,Oncologist,Hyderabad,30,2084
155,Dr. Kavita Mehta,Orthopedic,Bangalore,20,624
156,Dr. Rajesh Verma,ENT,Lucknow,26,2031
157,Dr. Rajesh Bansal,Pediatrician,Lucknow,3,1838
158,Dr. Kavita Patel,ENT,Pune,13,2906
159,Dr. Rohan Joshi,General Physician,Mumbai,15,1499
160,Dr. Rajesh Gupta,Cardiologist,Jaipur,24,2410
161,Dr. Rajesh Khanna,General Physician,Mumbai,8,941
162,Dr. Neha Rao,Dermatologist,Chennai,29,1819
163,Dr. Neha Joshi,Gynecologist,Mumbai,26,2797
164,Dr. Neha Patel,ENT,Ahmedabad,5,1368
165,Dr. Rohan Mehta,Pediatrician,Pune,26,2417
166,Dr. Anjali Bansal,Pediatrician,Mumbai,20,1908
167,Dr. Priya Patel,Orthopedic,Delhi,20,2412
168,Dr. Vikram Rao,ENT,Bangalore,3,1409
169,Dr. Kavita Khanna,Endocrinologist,Chennai,21,2062
170,Dr. Amitabh Gupta,Cardiologist,Ahmedabad,28,1153
171,Dr. Neha Singh,Orthopedic,Jaipur,12,2444
172,Dr. Priya Mehta,Gynecologist,Kolkata,7,2569
173,Dr. Sameer Verma,Dermatologist,Jaipur,9,954
174,Dr. Kavita Singh,ENT,Pune,25,1511
175,Dr. Amitabh Bansal,Neurologist,Chennai,3,2461
176,Dr. Sangeeta Gupta,General Physician,Bangalore,20,2765
177,Dr. Rohan Singh,Gynecologist,Lucknow,20,1467
178,Dr. Vikram Gupta,Endocrinologist,Pune,27,968
179,Dr. Kavita Khanna,Dermatologist,Kolkata,20,2085
180,Dr. Rohan Patel,Orthopedic,Pune,24,2778
181,Dr. Priya Khanna,Pediatrician,Jaipur,23,1914
182,Dr. Priya Khanna,Oncologist,Mumbai,28,526
183,Dr. Anjali Khanna,Dermatologist,Jaipur,21,2221
184,Dr. Rohan Verma,Orthopedic,Jaipur,7,2469
185,Dr. Rajesh Bansal,Cardiologist,Bangalore,28,1144
186,Dr. Rohan Mehta,Orthopedic,Chennai,15,1754
187,Dr. Amitabh Sharma,Pediatrician,Chennai,17,1358
188,Dr. Rajesh Verma,Gynecologist,Kolkata,16,804
189,Dr. Rohan Verma,Neurologist,Jaipur,15,929
190,Dr. Kavita Singh,Cardiologist,Pune,4,1307
191,Dr. Neha Sharma,Neurologist,Chennai,22,2168
192,Dr. Amitabh Mehta,Oncologist,Pune,27,1176
193,Dr. Rohan Joshi,Neurologist,Chennai,29,566
194,Dr. Sameer Khanna,Cardiologist,Pune,17,2170
195,Dr. Rohan Patel,Orthopedic,Ahmedabad,8,1360
196,Dr. Priya Bansal,ENT,Kolkata,17,1986
197,Dr. Sameer Rao,Dermatologist,Mumbai,26,2426
198,Dr. Priya Gupta,General Physician,Lucknow,28,1149
199,Dr. Neha Verma,Cardiologist,Bangalore,22,509
200,Dr. Rajesh Khanna,Pediatrician,Kolkata,11,1417
201,Dr. Amitabh Verma,Pediatrician,Delhi,17,2238
202,Dr. Sangeeta Bansal,Orthopedic,Mumbai,6,1239
203,Dr. Anjali Mehta,Endocrinologist,Jaipur,13,1573
204,Dr. Vikram Verma,Dermatologist,Ahmedabad,14,2760
205,Dr. Sangeeta Sharma,General Physician,Pune,6,2744
206,Dr. Priya Patel,Neurologist,Mumbai,12,2620
207,Dr. Rohan Singh,Pediatrician,Lucknow,14,1816
208,Dr. Neha Khanna,Endocrinologist,Mumbai,12,2916
209,Dr. Rohan Patel,Dermatologist,Bangalore,18,2888
210,Dr. Neha Rao,Oncologist,Lucknow,21,1609
211,Dr. Amitabh Verma,Cardiologist,Bangalore,24,1502
212,Dr. Priya Patel,Pediatrician,Hyderabad,16,2938
213,Dr. Kavita Rao,Oncologist,Chennai,21,2698
214,Dr. Vikram Khanna,Gynecologist,Bangalore,18,605
215,Dr. Kavita Verma,Cardiologist,Hyderabad,16,1827
216,Dr. Sangeeta Verma,Gynecologist,Pune,10,2706
217,Dr. Kavita Rao,Gynecologist,Jaipur,17,2469
218,Dr. Sameer Rao,Cardiologist,Jaipur,25,2878
219,Dr. Rohan Patel,ENT,Chennai,22,1295
220,Dr. Amitabh Sharma,General Physician,Delhi,14,1071
221,Dr. Rohan Bansal,Neurologist,Mumbai,20,1364
222,Dr. Rajesh Rao,Cardiologist,Ahmedabad,25,1724
223,Dr. Kavita Bansal,Dermatologist,Jaipur,10,1208
224,Dr. Neha Rao,ENT,Kolkata,5,1033
225,Dr. Sangeeta Khanna,Gynecologist,Ahmedabad,22,2156
226,Dr. Anjali Patel,Oncologist,Mumbai,10,886
227,Dr. Priya Sharma,Cardiologist,Bangalore,16,792
228,Dr. Amitabh Rao,Gynecologist,Hyderabad,23,2627
229,Dr. Neha Sharma,Neurologist,Hyderabad,29,1573
230,Dr. Rohan Mehta,Cardiologist,Chennai,6,2970
231,Dr. Kavita Khanna,Gynecologist,Bangalore,5,2185
232,Dr. Rajesh Joshi,Pediatrician,Chennai,20,1548
233,Dr. Sameer Rao,ENT,Ahmedabad,10,1121
234,Dr. Anjali Verma,Gynecologist,Kolkata,7,1883
235,Dr. Anjali Patel,Dermatologist,Mumbai,8,2610
236,Dr. Rajesh Rao,Orthopedic,Hyderabad,25,2246
237,Dr. Rohan Bansal,General Physician,Kolkata,19,1820
238,Dr. Neha Singh,Gynecologist,Kolkata,29,1672
239,Dr. Amitabh Gupta,General Physician,Delhi,30,524
240,Dr. Sangeeta Khanna,General Physician,Kolkata,10,2731
241,Dr. Priya Singh,Pediatrician,Hyderabad,6,1611
242,Dr. Kavita Singh,Endocrinologist,Kolkata,28,2137
243,Dr. Neha Patel,General Physician,Bangalore,16,1091
244,Dr. Kavita Rao,Neurologist,Kolkata,3,1173
245,Dr. Neha Sharma,Dermatologist,Pune,11,1089
246,Dr. Neha Verma,Cardiologist,Bangalore,24,2228
247,Dr. Vikram Singh,Gynecologist,Mumbai,5,2717
248,Dr. Neha Bansal,Dermatologist,Chennai,30,1970
249,Dr. Neha Verma,Gynecologist,Lucknow,15,1637
250,Dr. Rohan Gupta,Neurologist,Pune,18,2916
251,Dr. Sangeeta Khanna,General Physician,Delhi,15,711
252,Dr. Vikram Singh,Orthopedic,Ahmedabad,12,850
253,Dr. Kavita Gupta,Gynecologist,Bangalore,23,2522
254,Dr. Anjali Mehta,Dermatologist,Mumbai,19,2360
255,Dr. Priya Patel,ENT,Hyderabad,18,1861
256,Dr. Vikram Verma,Oncologist,Jaipur,6,1762
257,Dr. Amitabh Mehta,Oncologist,Kolkata,26,2588
258,Dr. Neha Joshi,Cardiologist,Mumbai,30,2194
259,Dr. Sangeeta Mehta,Endocrinologist,Chennai,27,1222
260,Dr. Neha Gupta,Endocrinologist,Lucknow,14,1683
261,Dr. Kavita Rao,Orthopedic,Lucknow,14,2856
262,Dr. Neha Bansal,General Physician,Delhi,28,1215
263,Dr. Kavita Gupta,Orthopedic,Delhi,19,2128
264,Dr. Vikram Mehta,Gynecologist,Pune,9,1622
265,Dr. Rajesh Khanna,Neurologist,Mumbai,24,1919
266,Dr. Kavita Gupta,Cardiologist,Hyderabad,22,2644
267,Dr. Sangeeta Bansal,ENT,Kolkata,11,2150
268,Dr. Sangeeta Rao,Endocrinologist,Kolkata,4,1825
269,Dr. Rajesh Patel,ENT,Delhi,5,2348
270,Dr. Vikram Verma,Oncologist,Delhi,6,1991
271,Dr. Neha Sharma,General Physician,Lucknow,28,1026
272,Dr. Priya Patel,Cardiologist,Delhi,8,1517
273,Dr. Rajesh Singh,Oncologist,Mumbai,15,1236
274,Dr. Priya Mehta,Pediatrician,Bangalore,9,841
275,Dr. Kavita Singh,Gynecologist,Mumbai,19,2588
276,Dr. Rohan Khanna,General Physician,Delhi,7,2214
277,Dr. Rajesh Sharma,Dermatologist,Ahmedabad,26,2297
278,Dr. Vikram Gupta,Orthopedic,Mumbai,14,1667
279,Dr. Anjali Singh,General Physician,Bangalore,22,546
280,Dr. Anjali Rao,Pediatrician,Ahmedabad,3,2825
281,Dr. Kavita Bansal,Dermatologist,Jaipur,5,2432
282,Dr. Kavita Singh,ENT,Chennai,20,2369
283,Dr. Kavita Patel,Neurologist,Ahmedabad,7,1027
284,Dr. Rajesh Verma,Cardiologist,Hyderabad,17,1365
285,Dr. Neha Verma,Orthopedic,Hyderabad,5,2076
286,Dr. Amitabh Sharma,Pediatrician,Kolkata,18,2136
287,Dr. Rajesh Sharma,Neurologist,Jaipur,23,1730
288,Dr. Rohan Singh,General Physician,Delhi,9,1828
289,Dr. Priya Bansal,Cardiologist,Chennai,21,776
290,Dr. Amitabh Bansal,ENT,Lucknow,20,1387
291,Dr. Amitabh Verma,Cardiologist,Hyderabad,19,1299
292,Dr. Amitabh Patel,Neurologist,Delhi,19,2433
293,Dr. Rajesh Rao,Orthopedic,Ahmedabad,23,1432
294,Dr. Sangeeta Sharma,Dermatologist,Ahmedabad,23,1647
295,Dr. Vikram Bansal,Endocrinologist,Pune,20,2436
296,Dr. Amitabh Patel,Pediatrician,Mumbai,22,2739
297,Dr. Kavita Rao,Oncologist,Bangalore,14,2645
298,Dr. Anjali Sharma,ENT,Kolkata,11,748
299,Dr. Sangeeta Bansal,General Physician,Hyderabad,7,682
300,Dr. Sameer Joshi,ENT,Hyderabad,18,2859
301,Dr. Neha Rao,General Physician,Bangalore,22,2545
302,Dr. Vikram Rao,Pediatrician,Bangalore,28,2608
303,Dr. Rohan Singh,ENT,Bangalore,9,1559
304,Dr. Neha Rao,Cardiologist,Chennai,27,2092
305,Dr. Rohan Gupta,Gynecologist,Mumbai,16,2337
306,Dr. Anjali Khanna,General Physician,Kolkata,15,2405
307,Dr. Anjali Gupta,General Physician,Ahmedabad,17,560
308,Dr. Neha Joshi,Pediatrician,Mumbai,3,1188
309,Dr. Rajesh Sharma,Endocrinologist,Kolkata,12,685
310,Dr. Neha Patel,ENT,Ahmedabad,26,2003
311,Dr. Priya Patel,Orthopedic,Hyderabad,4,1011
312,Dr. Sameer Rao,General Physician,Bangalore,9,2184
313,Dr. Sameer Khanna,Pediatrician,Jaipur,26,2566
314,Dr. Priya Khanna,Dermatologist,Pune,22,2341
315,Dr. Rohan Patel,Pediatrician,Jaipur,19,1458
316,Dr. Sangeeta Mehta,Neurologist,Delhi,28,885
317,Dr. Priya Singh,Gynecologist,Pune,26,1739
318,Dr. Amitabh Bansal,Dermatologist,Hyderabad,30,2485
319,Dr. Anjali Khanna,General Physician,Ahmedabad,25,1652
320,Dr. Vikram Sharma,Pediatrician,Pune,6,2445
321,Dr. Anjali Rao,Neurologist,Bangalore,3,1145
322,Dr. Sangeeta Mehta,Dermatologist,Lucknow,23,897
323,Dr. Vikram Joshi,Orthopedic,Ahmedabad,6,618
324,Dr. Rohan Bansal,Orthopedic,Kolkata,5,2259
325,Dr. Sameer Verma,Orthopedic,Delhi,12,1291
326,Dr. Rohan Verma,Cardiologist,Bangalore,19,743
327,Dr. Priya Mehta,Orthopedic,Ahmedabad,13,1452
328,Dr. Vikram Rao,Oncologist,Kolkata,29,1476
329,Dr. Anjali Khanna,General Physician,Pune,16,2301
330,Dr. Amitabh Gupta,Cardiologist,Delhi,5,2896
331,Dr. Anjali Khanna,General Physician,Chennai,19,1356
332,Dr. Vikram Sharma,Neurologist,Ahmedabad,16,1992
333,Dr. Vikram Patel,Neurologist,Jaipur,21,1078
334,Dr. Sameer Rao,Orthopedic,Ahmedabad,8,2026
335,Dr. Amitabh Khanna,General Physician,Kolkata,18,2909
336,Dr. Rohan Mehta,Neurologist,Chennai,30,1167
337,Dr. Priya Rao,ENT,Mumbai,30,2029
338,Dr. Sameer Mehta,Pediatrician,Hyderabad,29,1808
339,Dr. Amitabh Khanna,Gynecologist,Delhi,9,2206
340,Dr. Rajesh Gupta,Pediatrician,Hyderabad,15,2159
341,Dr. Vikram Verma,Dermatologist,Chennai,9,576
342,Dr. Anjali Khanna,General Physician,Bangalore,29,1839
343,Dr. Priya Patel,Endocrinologist,Bangalore,13,1945
344,Dr. Sangeeta Singh,Oncologist,Lucknow,6,2789
345,Dr. Rajesh Singh,General Physician,Kolkata,11,2674
346,Dr. Kavita Gupta,Cardiologist,Kolkata,14,1031
347,Dr. Rohan Bansal,Neurologist,Pune,18,1984
348,Dr. Rohan Bansal,Dermatologist,Bangalore,8,2782
349,Dr. Sameer Joshi,Oncologist,Bangalore,3,911
350,Dr. Kavita Khanna,Neurologist,Chennai,16,2658
351,Dr. Kavita Gupta,Cardiologist,Bangalore,21,862
352,Dr. Neha Patel,Dermatologist,Ahmedabad,12,2755
353,Dr. Vikram Sharma,Pediatrician,Bangalore,24,1934
354,Dr. Kavita Mehta,Endocrinologist,Lucknow,28,2737
355,Dr. Kavita Rao,Pediatrician,Chennai,26,1959
356,Dr. Kavita Patel,Orthopedic,Chennai,7,1551
357,Dr. Rohan Singh,Pediatrician,Bangalore,15,1047
358,Dr. Sameer Gupta,Neurologist,Jaipur,30,779
359,Dr. Rohan Joshi,Neurologist,Chennai,17,1095
360,Dr. Vikram Gupta,Endocrinologist,Lucknow,29,1900
361,Dr. Rohan Verma,Neurologist,Jaipur,23,2411
362,Dr. Rajesh Patel,Cardiologist,Bangalore,4,1764
363,Dr. Neha Patel,Endocrinologist,Pune,17,2298
364,Dr. Neha Singh,Orthopedic,Pune,25,522
365,Dr. Rajesh Sharma,Cardiologist,Jaipur,11,1082
366,Dr. Anjali Mehta,Endocrinologist,Ahmedabad,8,2347
367,Dr. Anjali Sharma,Oncologist,Jaipur,28,2367
368,Dr. Neha Joshi,ENT,Chennai,5,587
369,Dr. Amitabh Khanna,Orthopedic,Lucknow,9,2708
370,Dr. Sangeeta Joshi,Oncologist,Bangalore,4,2226
371,Dr. Sangeeta Patel,Neurologist,Mumbai,17,1859
372,Dr. Priya Gupta,Neurologist,Chennai,5,2558
373,Dr. Sameer Joshi,ENT,Bangalore,10,1524
374,Dr. Rohan Sharma,Cardiologist,Pune,14,1076
375,Dr. Anjali Gupta,Cardiologist,Bangalore,19,1990
376,Dr. Vikram Singh,ENT,Pune,9,1614
377,Dr. Vikram Gupta,Gynecologist,Bangalore,6,982
378,Dr. Neha Singh,Orthopedic,Pune,17,869
379,Dr. Kavita Patel,General Physician,Ahmedabad,24,1432
380,Dr. Neha Bansal,Endocrinologist,Jaipur,27,1937
381,Dr. Kavita Verma,ENT,Mumbai,13,2686
382,Dr. Vikram Gupta,Neurologist,Chennai,18,1616
383,Dr. Rohan Gupta,Endocrinologist,Mumbai,5,1331
384,Dr. Neha Bansal,Dermatologist,Ahmedabad,25,2788
385,Dr. Vikram Sharma,Orthopedic,Kolkata,25,1933
386,Dr. Vikram Gupta,Cardiologist,Kolkata,26,845
387,Dr. Sangeeta Sharma,Neurologist,Lucknow,30,1493
388,Dr. Amitabh Mehta,Oncologist,Delhi,13,1928
389,Dr. Neha Gupta,Dermatologist,Ahmedabad,21,704
390,Dr. Sangeeta Patel,Endocrinologist,Mumbai,4,2155
391,Dr. Kavita Patel,ENT,Kolkata,6,2137
392,Dr. Anjali Bansal,Neurologist,Delhi,13,1992
393,Dr. Anjali Verma,Endocrinologist,Kolkata,17,1472
394,Dr. Amitabh Gupta,Endocrinologist,Delhi,25,2172
395,Dr. Anjali Bansal,Oncologist,Mumbai,29,1000
396,Dr. Anjali Rao,Neurologist,Mumbai,19,2746
397,Dr. Sameer Rao,Oncologist,Jaipur,15,1634
398,Dr. Priya Singh,General Physician,Jaipur,30,1405
399,Dr. Rajesh Singh,Pediatrician,Delhi,24,661
400,Dr. Kavita Bansal,Oncologist,Lucknow,22,2393
401,Dr. Sameer Bansal,Neurologist,Jaipur,14,1906
402,Dr. Anjali Bansal,Pediatrician,Bangalore,25,2656
403,Dr. Rohan Patel,ENT,Delhi,18,605
404,Dr. Sangeeta Verma,Oncologist,Delhi,28,1777
405,Dr. Rohan Patel,Cardiologist,Pune,30,2268
406,Dr. Kavita Patel,Oncologist,Ahmedabad,30,2838
407,Dr. Kavita Verma,Orthopedic,Ahmedabad,4,1939
408,Dr. Rohan Patel,Dermatologist,Delhi,15,1499
409,Dr. Amitabh Verma,General Physician,Delhi,23,593
410,Dr. Amitabh Bansal,Endocrinologist,Mumbai,23,2157
411,Dr. Amitabh Khanna,ENT,Ahmedabad,9,2728
412,Dr. Rohan Verma,Neurologist,Bangalore,16,2293
413,Dr. Kavita Mehta,Endocrinologist,Delhi,29,2276
414,Dr. Kavita Rao,Cardiologist,Mumbai,24,2232
415,Dr. Sangeeta Joshi,Oncologist,Lucknow,28,1050
416,Dr. Kavita Joshi,ENT,Hyderabad,21,1333
417,Dr. Kavita Joshi,Endocrinologist,Jaipur,21,2512
418,Dr. Anjali Gupta,Endocrinologist,Chennai,23,1949
419,Dr. Kavita Rao,Oncologist,Delhi,15,1417
420,Dr. Rajesh Singh,Pediatrician,Kolkata,6,869
421,Dr. Vikram Joshi,Orthopedic,Chennai,30,764
422,Dr. Anjali Mehta,Gynecologist,Kolkata,19,983
423,Dr. Sangeeta Singh,Cardiologist,Ahmedabad,5,1355
424,Dr. Sameer Bansal,Dermatologist,Kolkata,14,1323
425,Dr. Anjali Verma,Orthopedic,Jaipur,21,2799
426,Dr. Amitabh Khanna,Dermatologist,Hyderabad,8,2464
427,Dr. Sameer Sharma,Oncologist,Jaipur,14,2301
428,Dr. Vikram Singh,General Physician,Bangalore,12,1866
429,Dr. Kavita Sharma,Pediatrician,Jaipur,25,1217
430,Dr. Kavita Rao,Orthopedic,Mumbai,6,2090
431,Dr. Sameer Khanna,Dermatologist,Bangalore,4,1996
432,Dr. Rajesh Singh,Neurologist,Kolkata,15,763
433,Dr. Anjali Rao,Orthopedic,Delhi,18,2906
434,Dr. Kavita Mehta,Orthopedic,Chennai,16,892
435,Dr. Sameer Patel,Dermatologist,Bangalore,23,2646
436,Dr. Anjali Joshi,Endocrinologist,Hyderabad,19,1433
437,Dr. Kavita Rao,Orthopedic,Mumbai,13,2335
